Produto,Marca,Categoria,Custo,Preco Venda,Venda Qtd,Venda R$ total,Estoque físico Sistema,Estoque Financeiro,Contagem,Saldo Contagem físico,Estoque Contagem Financeiro,Cidade,Longitude,Latitude
Biscoito Recheado,Negresco,Mercearia,2,"9,50",85,"807,50",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"7,00",333,"2.331,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"5,80",480,"2.784,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"8,00",101,"808,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"6,00",490,"2.940,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"4,00",780,"3.120,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"5,80",480,"2.784,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"8,00",101,"808,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Biscoito Recheado,Negresco,Mercearia,2,"6,00",490,"2.940,00",35,70,26,-9,-18,Jundiaí,-231.857,-468.978
Coca-Cola 2L,Coca-Cola,Refrigerantes        ,8,"4,00",780,"3.120,00",150,1200,140,-10,-80,Jundiaí,-231857,-468978
Fanta Laranja 1L,Coca-Cola,Refrigerantes,"3,5","7,00",200,"1.400,00",180,630,190,10,35,Jundiaí,-231857,-468978
Fanta Laranja 1L,Coca-Cola,Refrigerantes,"3,5","9,00",120,"1.080,00",180,630,190,10,35,Jundiaí,-231857,-468978
Fanta Laranja 1L,Coca-Cola,Refrigerantes,"3,5","12,00",70,"840,00",180,630,190,10,35,Jundiaí,-231857,-468978
Coca-Cola 2L,Coca-Cola,Refrigerantes        ,4,"12,00",80,"960,00",150,600,140,-10,-40,Jundiaí,-231857,-468978
Coca-Cola 2L,Coca-Cola,Refrigerantes        ,4,"9,00",180,"1.620,00",150,600,140,-10,-40,Jundiaí,-231857,-468978
Coca-Cola 2L,Coca-Cola,Refrigerantes        ,4,"10,00",120,"1.200,00",150,600,140,-10,-40,Jundiaí,-231857,-468978
Sprite 2L,Coca-Cola,Refrigerantes,4.2,"6,00",150,"900,00",100,1.11,110,10,24.12,Jundiaí,-231857,-468978
Sprite 2L,Coca-Cola,Refrigerantes,4.2,"6,00",150,"900,00",100,1.11,110,10,24.12,Jundiaí,-231857,-468978
Sprite 2L,Coca-Cola,Refrigerantes,4.2,"6,00",150,"900,00",100,1.11,110,10,24.12,Jundiaí,-231857,-468978
Sprite 2L,Coca-Cola,Refrigerantes,4.2,"6,00",150,"900,00",100,1.11,110,10,24.12,Jundiaí,-231857,-468978
Pizza Margherita 500g,Sadia,Congelados,12,"23,00",170,"3.910,00",100,1200,95,-5,-60,Jundiaí,-231857,-468978
Pizza Margherita 500g,Sadia,Congelados,12,"23,00",150,"3.450,00",100,1200,95,-5,-60,Jundiaí,-231857,-468978
Pizza Margherita 500g,Sadia,Congelados,12,"24,00",155,"3.720,00",100,1200,95,-5,-60,Jundiaí,-231857,-468978
Pizza Margherita 500g,Sadia,Congelados,12,"25,00",159,"3.975,00",100,1200,95,-5,-60,Jundiaí,-231857,-468978
Pizza Margherita 500g,Sadia,Congelados,10,"18,00",190,"3.420,00",120,1200,130,10,100,Jundiaí,-231857,-468978
Pizza Margherita 500g,Sadia,Congelados,10,"18,00",225,"4.050,00",120,1200,130,10,100,Jundiaí,-231857,-468978
Pizza Margherita 500g,Sadia,Congelados,10,"18,00",213,"3.834,00",120,1200,130,10,100,Jundiaí,-231857,-468978
Pizza Margherita 500g,Sadia,Congelados,10,"18,00",234,"4.212,00",120,1200,130,10,100,Jundiaí,-231857,-468978
Pizza Margherita 500g,Sadia,Congelados,8.5,"16,00",280,"4.480,00",80,15.6,75,-5,20.3,Jundiaí,-231857,-468978
Pizza Margherita 500g,Sadia,Congelados,8.5,"15,80",287,"4.534,60",80,15.6,75,-5,20.3,Jundiaí,-231857,-468978
Pizza Margherita 500g,Sadia,Congelados,8.5,"16,80",277,"4.653,60",80,15.6,75,-5,20.3,Jundiaí,-231857,-468978
Pizza Margherita 500g,Sadia,Congelados,8.5,"15,00",298,"4.470,00",80,15.6,75,-5,20.3,Jundiaí,-231857,-468978
Pizza Margherita 500g,Sadia,Mercearia,10,"18,00",224,"4.032,00",150,1500,145,-5,-50,Jundiaí,-231857,-468978
Pizza Margherita 500g,Sadia,Mercearia,"9,5","18,00",223,"4.014,00",150,1425,145,-5,"-47,5",Jundiaí,-231857,-468978
Pizza Margherita 500g,Sadia,Mercearia,9,"18,00",221,"3.978,00",150,1350,145,-5,-45,Jundiaí,-231857,-468978
Pizza Margherita 500g,Sadia,Mercearia,6,"14,00",321,"4.494,00",150,900,145,-5,-30,Jundiaí,-231857,-468978
Pizza Margherita 500g,Sadia,Mercearia,10,"18,00",240,"4.320,00",150,1500,145,-5,-50,Jundiaí,-231857,-468978
Pizza Margherita 500g,Sadia,Mercearia,10,"18,00",234,"4.212,00",150,1500,145,-5,-50,Jundiaí,-231857,-468978
Pizza Margherita 500g,Sadia,Mercearia,10,"18,00",241,"4.338,00",150,1500,145,-5,-50,Jundiaí,-231857,-468978
Pizza Margherita 500g,Sadia,Mercearia,12,"23,00",166,"3.818,00",180,2160,190,10,120,Jundiaí,-231857,-468978
Pizza Margherita 500g,Sadia,Mercearia,12,"23,00",156,"3.588,00",180,2160,190,10,120,Jundiaí,-231857,-468978
Pizza Margherita 500g,Sadia,Mercearia,12,"24,00",149,"3.576,00",180,2160,190,10,120,Jundiaí,-231857,-468978
Pizza Margherita 500g,Sadia,Mercearia,12,"26,00",180,"4.680,00",120,1440,115,-5,-60,Jundiaí,-231857,-468978
Pizza Margherita 500g,Sadia,Mercearia,12,"25,50",180,"4.590,00",120,1440,115,-5,-60,Jundiaí,-231857,-468978
Óleo Soja 900ml,Liza,Mercearia,3.2,"5,00",180,"900,00",120,22.6,115,-5,8.7,Jundiaí,-231857,-468978
Caixa de Bombom 300g,Garoto,Mercearia,16,"20,00",200,"4.000,00",120,1920,115,-5,-80,Jundiaí,-231857,-468978
Caixa de Bombom 300g,Garoto,Mercearia,16,"20,00",200,"4.000,00",120,1920,115,-5,-80,Jundiaí,-231857,-468978
Sorvete,Nestlé,Mercearia,15,"19,00",150,"2.850,00",120,1800,115,-5,-75,Jundiaí,-231857,-468978
Sorvete,Nestlé,Mercearia,15,"19,00",150,"2.850,00",120,1800,115,-5,-75,Jundiaí,-231857,-468978
Caderno,Tilibra,Material Escolar,10,"14,00",60,"840,00",120,1200,115,-5,-50,Jundiaí,-231857,-468978
Caderno,Tilibra,Material Escolar,10,"14,00",60,"840,00",120,1200,115,-5,-50,Jundiaí,-231857,-468978
Caixa de Pilha AAA com 40 unidades,Elgin,Eletricidade,25,"30,00",50,"1.500,00",120,3000,115,-5,-125,Jundiaí,-231857,-468978
Antitranspirante Aerossol,Rexona,Higiene,8,"16,00",200,"3.200,00",120,960,115,-5,-40,Jundiaí,-231857,-468978
Ketchup,Heinz,Mercearia,15,"22,00",130,"2.860,00",120,1800,115,-5,-75,Jundiaí,-231857,-468978
Papel para Desenho em Bloco,CANSON,Material Escolar,16,"21,00",20,"420,00",50,800,115,65,1040,Jundiaí,-231857,-468978
Sorvete,Nestlé,Mercearia,15,"19,00",150,"2.850,00",120,1800,115,-5,-75,Jundiaí,-231857,-468978
Sorvete,Nestlé,Mercearia,15,"19,00",150,"2.850,00",120,1800,115,-5,-75,Jundiaí,-231857,-468978
